vendor_id,vendor_shop_name,vendor_permalink,vendor_url,vendor_category_name,vendor_image,vendor_cover_image,vendor_rating,vendor_rating_count,vendor_email,vendor_address,vendor_whatsapp,vendor_description,vendor_gmap_embed_map_src,vendor_gmap_cid,vendor_modified
k27z7m,"fa. Koopman",v/k27z7m/fa-koopman,fa-koopman,"Kaas en vleeswaren",8c9f62dc786b8a0515314bafc040ecd5,da7c56bbecab776af76b4ee2b56dda49,98%,765,koopmandelicatessen@gmail.com,"Elandsgracht 100HS",31618130470,"Letterlijk alles wordt in de winkel met eigen handen gemaakt en dat is bijzonder. Een machine bespaart tijd, maar een mens kan al zijn liefde erin kwijt.",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.0488759435525!2d4.877606315994928!3d52.369533755121424!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c609dd191ec0c5%3A0xef922b5209f96c09!2sKoopman!5e0!3m2!1sen!2snl!4v1630937562589!5m2!1sen!2snl,17262907953019186185,2022-09-22
mbyvrk,"Frank's Smoke House",v/mbyvrk/frank-s-smoke-house,frank-s-smoke-house,Delicatessen,72e971a726f83dd420f0fad3c0b1c29c,96f65cebaf10bc83419ccdff73e6b38a,85%,13,frank@smokehouse.nl,"Wittenburgergracht 303",31650287724,"Ambachtelijke rokerij en deli!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d609.0181473162261!2d4.921186561742014!3d52.36910376635039!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c609a097a6c8ff%3A0x272fab9452b47cc6!2sFrank&'s%20Smoke%20House%20Rokerij%20en%20Groothandel!5e0!3m2!1snl!2snl!4v1642582567631!5m2!1snl,2823664144915659974,2022-06-24
2xxykw,"Hartog's Volkorenbakkerij",v/2xxykw/hartog-s-volkorenbakkerij,hartog-s-volkorenbakkerij,"Brood en gebak",4f869f344d9b0ce1dcdc6785dc09c56d,39ac02d5a57e3e7ef5a049e631820854,97%,69,info@volkorenbrood.nl,"Wibautstraat 77",31202200044,"Al 125 jaar een volkoren begrip!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.751345956439!2d4.908873615994561!3d52.35679495606338!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c6099b15676c59%3A0x89d1301ef5524ef9!2sHartog&'s%20Wholegrain%20Bakery%20and%20Milling!5e0!3m2!1sen!2snl!4v1637312689270!5m2!1sen!2snl,9930771562851618553,2022-07-01
m54qgp,"Arno’s Groente en fruit",v/m54qgp/arno-s-groente-en-fruit,arno-s-groente-en-fruit,"Groente en fruit",83c6c1b69ec39222456485e997528d87,589cd4bccb87181cce0950b51be9119c,94%,51,a.koelemij9@upcmail.nl,Dappermarkt,31653631536,"Verse groente en fruit van de Dappermarkt",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.423898569134!2d4.926248415994718!3d52.36273325562427!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c6097375bba053%3A0x5e007c7b32cd4142!2sDappermarkt%20Amsterdam!5e0!3m2!1sen!2snl!4v1637312906821!5m2!1sen!2snl,,2022-03-14
2poxbm,"Loukane Fruit",v/2poxbm/loukane-fruit,loukane-fruit,"Groente en fruit",7f76bf7eb2c0abed774392d2d74680ac,d8ea4e419fba2b08765660a013c8d1c1,96%,478,m.loukane@hotmail.com,"Ten Katemarkt",31621241131,"De groente- en fruitstal die iedere kenner weet te vinden; Loukane. De mandarijnen zijn legendarisch en de druiven onweerstaanbaar. Daarvoor komen mensen terug en zo is deze familieman bekend geworden in de buurt.",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.219706989933!2d4.8649711159948446!3d52.36643605535053!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e20a9bf95a19%3A0x34b261f6e3850cd3!2sTen%20Katemarkt!5e0!3m2!1sen!2snl!4v1630937455458!5m2!1sen!2snl,3797205148833746131,2022-10-29
mnoxe4,"Pink's Bakery",v/mnoxe4/pink-s-bakery,pink-s-bakery,"Brood en gebak",f6a21ae665c56fc70b73eb7fffc5f867,d2661c0de576494f1fc6f575505c3bbe,99%,164,info@pinksbakery.nl,"Postjesweg 86a",31682153453,"Une boulangerie traditionnelle. Pink's Bakery bakt haar brood op Franse wijze. Het rijsproces duurt enkele dagen, wat het brood een authentieke Franse smaak geeft.",https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d9745.320249349292!2d4.8547246!3d52.3644349!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x785638e97a1140a6!2sPink's%20Bakery!5e0!3m2!1sen!2snl!4v1632231501258!5m2!1sen!2snl,8671180707974955174,2022-10-27
2pya4z,"J&B Craft Drinks",v/2pya4z/j-b-craft-drinks,j-b-craft-drinks,Dranken,7121b4071b40ff26b77737812e8a781f,ddae84dac0b8852a5931bacca69e417d,100%,3,info@jbcraftdrinks.com,"Jan Pieter Heijestraat 148",31643564373,"The Best Craft Beers, Ciders and Sodas Delivered Cold!",,,2022-07-20
my3obz,Stipkip,v/my3obz/stipkip,stipkip,Veehouder,315b81408c7ba1a5f9d3268cd49e494d,017740da996295b313f47df9e3d961d5,100%,75,bart@stipkip.nl,"Patersweg 9, Uden",31623868580,"Wij zijn Bart, Ellie en onze kinderen Jasper en Loes van boerderij Stipkip. Kippen houden zit in ons bloed. Met veel plezier lopen wij dagelijks tussen de kippen, dat blijft zo mooi te zien! Net als onze eieren rapen. Onze Stipkip-eieren hebben een stevige schaal, een prachtige donkergele dooier en zijn rijk van smaak. Jouw verse eieren zijn letterlijk âs ochtends nog door onze kippen gelegd. Geniet mee van lokale, gezonde Stipkip-eieren, voor een eerlijke prijs!",,,2022-11-24
m66k4v,"De Broodspecialist",v/m66k4v/de-broodspecialist,de-broodspecialist,"Brood en gebak",58ac777220583cb1c6b98d20732a4a4b,ca0eed504ef55843dbdbef108a60d8c5,100%,15,info@debroodspecialist.nl,"Hinthamerstraat 89, 's-Hertogenbosch",31736134481,,,,2022-08-10
2g3n63,"Boer Spierings",v/2g3n63/boer-spierings,boer-spierings,Kaashandel,0cb9f0efb0280088eae7b8e274f93922,101299923884361d9cf9cd192ee4ac14,98%,64,info@boerspierings.nl,"Oijenseweg 284, Oss",31615092993,"Al meer dan 170 jaar is de grond hier rond onze boerderij in handen van de familie Spierings. Inmiddels sta ik, Jasper, samen met mijn vrouw Afke Baukje en ons gezin met veel plezier aan het roer. Wij houden hier rood- en zwartbonte melkkoeien. Van de weidemelk maken we helemaal zelf de lekkerste, authentieke kaas, waar jij van mee kunt genieten.",,,2022-11-24
my3oyz,"Tuin de Es",v/my3oyz/tuin-de-es,tuin-de-es,"Groente en fruit",5fa76ee754034979770b37d1aed4f8a0,6c7ec8c284045aa689ffc53ef32c6b5e,94%,17,info@tuindees.nl,"Eind 19c, Haaren",31622137239,"Wij, Bart en Daniëlla, vertroetelen ons bodemleven. Dat is wat onze tuinderij zo uniek maakt! In 2012 kwam onze droom uit: onze eigen innovatieve multifunctionele Zorgtuinderij de Es. Hier telen wij biologische groentes. Alle groentes zijn kraakvers, zo direct van het land af. We selecteren al onze groenterassen op smaak, alleen de allerlekkerste telen wij hier op onze vruchtbare esgronden voor jou. Wat voor lekkers ga jij maken met onze groentes?!",,,2022-10-18
mav74g,"Erik's Delicatessen",v/mav74g/erik-s-delicatessen,erik-s-delicatessen,Delicatessen,5faf01b15e8c6ab1d6982ae51474a067,019ac818f2d0108c8cd8073717149f87,100%,7,info@eriksdelicatessen.nl,"Beukenplein 16",31633080393,"De naam zegt genoeg!",,,2022-10-12
2zopy5,"Gebroeders Ruis",v/2zopy5/gebroeders-ruis,gebroeders-ruis,"Groente en fruit",e2a542d5627ad5a16ab0954537c068a4,d51a20c00a4191bf5a5e3a05700162c4,100%,146,info@gebroedersruis.nl,"Valkseweg 29, Lithoijen",31621273189,"Wij zijn fruittelers Henri en Walter, de broers Ruis. Hier in Brabant telen wij met heel veel plezier en passie onze appels en peren zo milieuvriendelijk mogelijk in onze boomgaard. O
