vendor_id,vendor_shop_name,vendor_permalink,vendor_url,vendor_category_name,vendor_image,vendor_cover_image,vendor_rating,vendor_rating_count,vendor_email,vendor_address,vendor_whatsapp,vendor_description,vendor_gmap_embed_map_src,vendor_gmap_cid,vendor_modified
276bqo,"Wereldse kaas",v/276bqo/wereldse-kaas,wereldse-kaas,"Kaas en vleeswaren",2857ac4ca26fd53ba1ff0c10cecf09ca,45d8377d1bfc66b99fe0b5fbf8c736dd,100%,1,muller-kaas@hotmail.com,"Dapperstraat 145",31643544895,"Een dag zonder kaas is een dag niet geleefd",,,2021-10-26
mnolrz,"Let's Get Nuts",v/mnolrz/let-s-get-nuts,let-s-get-nuts,"Noten en zuidvruchten",542abff702f80566c57abfdca199507a,bcefb155bc0bd096c499ca1304abfd7f,100%,0,sam@letsgetnuts.nl,Dappermarkt,31651070579,"Vers van de markt, zo bij u thuis!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2435.935400089583!2d4.929459115994981!3d52.37159135496921!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c8adcef38f86eb%3A0x71e14ab6ca87ee6e!2sLet&#39;s%20Get%20Nuts!5e0!3m2!1sen!2snl!4v1630937061016!5m2!1sen!2snl,8205922144988163694,2021-10-23
wm45x2,"Lex Groente",v/wm45x2/lex-groente,lex-groente,"Groente en fruit",edff9c52cf8e831f8ba262cd18fafbfe,cab268ec9c27d6d790fdbec2b3efb7ac,97%,2978,lexgroente@gmail.com,"Ten Katemarkt",31622562764,"De plek om voordelige groente te kopen! Met een groot assortiment en een lage prijs staan we ook wel bekend als de 50cent kraam.",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.2640280371497!2d4.863484115994817!3d52.36563235540992!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c6070e25e85e49%3A0x4b90daa0472f5f9a!2sLex%20Groente!5e0!3m2!1sen!2snl!4v1630937229853!5m2!1sen!2snl,5445092331414839194,2021-10-23
2zopzy,Sprezzatura,v/2zopzy/sprezzatura,sprezzatura,Dranken,02728c09546e0df3004c34d56cef862d,db0f2fe7d44b4fed2a55942e1866b820,100%,1,vini@enoteca-sprezzatura.nl,"Czaar Peterstraat 118",31614383723,"Dé lekkerste Italiaanse wijn van Amsterdam!",,,2021-10-26
ymdrrm,"Bakkerij Straathof",v/ymdrrm/bakkerij-straathof,bakkerij-straathof,"Brood en gebak",3e1f0bad6e34a5f3a28db0f344d7b01b,17721081f1619985872b4de2a8e21280,98%,1510,jolanda@bakkerijstraathof.nl,"Ten Katemarkt",31638975635,"De fijnste en gezelligste bakkerij van de Ten Katemarkt. Alle broden zijn ambachtelijk gebakken!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.1477511322073!2d4.864030215994913!3d52.36774085525407!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e20ab5f69e81%3A0xff2a351e8a4128a7!2sFirma%20Ad%20Straathof%20Marktbakkerij!5e0!3m2!1sen!2snl!4v1630937281565!5m2!1sen!2snl,18386566833978288295,2021-10-28
mwz6kq,Potagie,v/mwz6kq/potagie,potagie,Delicatessen,3139f61e2d9ca52e8dd817d3235694a5,e0e89b6f756abb58f00e48ff59e88a46,100%,1,info@potagie.nl,"Mauritskade 111",31613080873,"Duurzame traiteur in Oost",,,2021-10-26
ymd7o2,Chouffie,v/ymd7o2/chouffie,chouffie,"Groente en fruit",3500f7ae9982b7feaedb50fc085aa826,90efe5dbdaae790f605259e7bc534908,94%,999,youcef.d@live.nl,"Ten Katemarkt",31610634283,"Groente en fruit altijd met een glimlach.",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.219706989933!2d4.8649711159948446!3d52.36643605535053!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e20a9bf95a19%3A0x34b261f6e3850cd3!2sTen%20Katemarkt!5e0!3m2!1sen!2snl!4v1630937455458!5m2!1sen!2snl,3797205148833746131,2021-10-23
mbyvow,"Bio kaas Jansen",v/mbyvow/bio-kaas-jansen,bio-kaas-jansen,"Kaas en vleeswaren",e33a34d6a0bab4e8d2dd1585e8ad094c,5bb08753c493df47c460db1ff6ac5821,100%,1,Richard_jansen2000@yahoo.com,Dappermarkt,31623225202,"De kaasboer van de Dappermarkt",,,2021-10-26
42rno2,DeliFresh,v/42rno2/delifresh,delifresh,Delicatessen,090deaf2e5e3122313054511b2bc1d9d,afba08a2c9e195972f3278832d9f1567,98%,871,mohammedloukan@gmail.com,"Ten Katemarkt",31636222075,"De meesters van de hummus, olijven, tapenades en nog veel meer Oosterse delicatessen. Onze hummus is bekend en goedgekeurd door het tv-programma Keuringdienst van Waarde. Bij ons is de keuze REUZE.",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.1962200045086!2d4.864569915994866!3d52.366861955319116!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e3d894838c53%3A0x8215a559383b760b!2sDelifresh%20Delicatessen!5e0!3m2!1sen!2snl!4v1630937412741!5m2!1sen!2snl,9373580002055648779,2021-10-23
m66kqw,"Bord aan Tafel",v/m66kqw/bord-aan-tafel,bord-aan-tafel,Delicatessen,aa9a1bf7720fbeefc179b5212f8fcbde,7a85971baa2afa667c8bca7e237b62a8,100%,1,ilse@bordaantafel.nl,"Czaar Peterstraat 139D",31611332885,"Olijfolie uit verschillende landen en unieke fruit- en wijnazijnen",,,2021-10-26
